iter	Passed	Remaining
292	367	259
293	368	258
294	369	257
295	371	255
296	372	254
297	373	253
298	374	251
299	375	250
300	377	249
301	378	247
302	379	246
303	380	245
304	381	243
305	382	242
306	383	241
307	385	240
308	386	238
309	387	237
310	388	235
311	389	234
312	390	233
313	391	232
314	393	230
315	394	229
316	395	228
317	396	227
318	397	225
319	399	224
320	400	223
321	401	221
322	402	220
323	403	219
324	405	218
325	406	216
326	407	215
327	408	214
328	409	213
329	411	211
330	412	210
331	413	209
332	415	208
333	416	206
334	417	205
335	418	204
336	420	203
337	421	202
338	422	200
339	424	199
340	425	198
341	426	197
342	427	195
343	428	194
344	430	193
345	431	192
346	432	190
347	434	189
348	435	188
349	437	187
350	438	186
351	439	184
352	441	183
353	442	182
354	443	181
355	444	179
356	445	178
357	447	177
358	448	176
359	450	175
360	451	173
361	452	172
362	454	171
363	455	170
364	457	169
365	458	167
366	459	166
367	461	165
368	462	164
369	463	162
370	465	161
371	466	160
372	467	159
373	468	157
374	470	156
375	470	155
376	471	153
377	473	152
378	474	151
379	475	150
380	476	148
381	477	147
382	478	146
383	480	145
384	481	143
385	482	142
386	483	141
387	484	139
388	485	138
389	487	137
390	488	136
391	489	134
392	490	133
393	491	132
394	492	131
395	493	129
396	495	128
397	496	127
398	497	125
399	498	124
400	499	123
401	501	122
402	502	120
403	503	119
404	504	118
405	505	117
406	506	115
407	507	114
408	508	113
409	509	111
410	511	110
411	512	109
412	513	108
413	514	106
414	515	105
415	516	104
416	518	103
417	519	101
418	520	100
419	521	99
420	523	98
421	524	96
422	525	95
423	526	94
424	527	93
425	529	91
426	530	90
427	531	89
428	532	88
429	533	86
430	535	85
431	536	84
432	537	83
433	539	81
434	540	80
435	541	79
436	542	78
437	543	76
438	544	75
439	545	74
440	547	73
441	548	71
442	549	70
443	550	69
444	552	68
445	553	66
446	554	65
447	555	64
448	556	63
449	558	62
450	559	60
451	560	59
452	561	58
453	562	57
454	564	55
455	565	54
456	566	53
457	567	52
458	568	50
459	569	49
460	571	48
461	572	47
462	573	45
463	574	44
464	575	43
465	577	42
466	578	40
467	579	39
468	580	38
469	581	37
470	582	35
471	583	34
472	584	33
473	585	32
474	587	30
475	588	29
476	589	28
477	591	27
478	592	25
479	593	24
480	594	23
481	596	22
482	597	21
483	598	19
484	599	18
485	600	17
486	601	16
487	602	14
488	603	13
489	604	12
490	606	11
491	607	9
492	608	8
493	609	7
494	610	6
495	611	4
496	613	3
497	614	2
498	615	1
499	616	0
