Hydrogen,Oxigen,Nitrogen,Methane,CO,CO2,Ethylene,Ethane,Acethylene,DBDS,PowerFactor,InterfacialV,DielectricRigidity,WaterContent,Health index,Life expectation
1.219063119,-0.176315392,-1.447449689,14.97240911,-0.893506332,-0.209330414,12.47993128,15.71942209,-0.131123479,0.042011381,-0.138190316,1.062653802,0.232896304,-0.951350519,3.815693076,-0.787498641
6.234190218,-0.585726892,-1.651004052,1.629411648,-0.678559054,-0.422021843,-0.120049874,0.651128841,-0.141986873,0.598338939,-0.138190316,1.062653802,0.232896304,-0.951350519,3.268951081,-0.787498641
1.206576497,0.567812426,0.620651009,0.131415456,0.054790483,-0.3263107,0.032539826,-0.207080809,3.256703596,-0.343138468,-0.138190316,0.091596212,-0.231578644,-0.308663706,3.25767805,-0.787498641
0.346997397,-0.585091489,-0.74412976,0.950919512,-0.252879151,-0.1836302,-0.118539085,0.432197808,-0.141986873,1.497021919,0.444491118,-0.879461378,-0.696053593,-0.659220149,3.25767805,-1.518203237
1.401367809,-0.337990221,0.010205937,0.164113873,0.488899691,0.138951801,-0.120049874,-0.113670235,-0.13577922,-0.343138468,-0.175625157,0.900810871,0.232896304,-0.776072297,3.252041535,-1.518203237
6.540861669,-0.56581759,-0.818255233,6.274630399,-0.552119479,-0.368848986,-0.119294479,3.351278251,-0.14043496,-0.343138468,0.50145718,-0.232089651,-0.231578644,-0.600794075,2.710936055,-1.518203237
4.892627487,0.250110796,-1.021736923,1.008141741,-0.661700444,-0.53412795,-0.123071452,0.233700338,-0.141986873,-0.343138468,0.273592932,1.062653802,0.232896304,-0.659220149,2.710936055,-1.518203237
-0.200416137,0.501377485,-0.466013892,-0.152652034,-0.741778842,-0.405183771,-0.114006718,-0.233352533,-0.121811999,-0.257549613,-0.206549591,0.415282076,2.710096028,-0.600794075,2.575659685,-0.787498641
-0.193923094,-0.41565062,0.860468715,-0.146521081,1.163244093,0.373798587,-0.119294479,-0.21583805,-0.138883047,3.144607382,-0.253750042,0.900810871,0.387721287,-0.717646223,2.553113623,-1.518203237
0.041824341,0.247357382,0.043126367,-0.136302826,-0.670129749,0.062294265,-0.10116501,-0.172051843,-0.141986873,3.144607382,-0.257005246,-0.232089651,2.864921011,-0.36708978,2.282560883,-1.518203237
-0.199916673,1.252635939,0.933140748,-0.160826638,-0.160156795,-0.166792128,-0.113251323,-0.239190694,-0.121811999,-0.257549613,-0.08610706,0.253439144,0.387721287,-0.717646223,2.023281174,-1.518203237
-0.199916673,0.949054382,-0.113336519,-0.162870289,-0.712276274,-0.514631236,-0.120805269,-0.239190694,-0.124915825,-0.364535682,-0.195156378,0.577125007,-0.076753662,-0.659220149,2.023281174,-1.518203237
-0.075050447,-0.5482381,0.911339138,-0.134259175,0.556334131,0.302901444,-0.119294479,-0.21291897,-0.141986873,4.021893148,-0.229336016,0.577125007,-1.779828472,-0.600794075,1.904914351,-1.518203237
11.46009151,-0.415297618,-1.435168116,10.14734907,-0.370889421,-0.783597272,4.098073313,10.07100143,4.437709737,-0.364535682,-0.138190316,2.195554324,2.555271046,-0.834498371,1.859822227,-0.787498641
4.313248198,-0.458010837,-0.018862876,3.495265023,-0.257093803,0.107934301,5.784113956,1.623182629,2.108287638,-0.364535682,-0.138190316,0.577125007,0.232896304,0.100318812,1.859822227,-0.787498641
6.391022198,-0.510961109,-1.087141753,5.252804893,-0.370889421,0.187693586,12.26539923,4.46052882,2.201402446,-0.364535682,-0.138190316,1.062653802,0.697371252,0.334023108,1.859822227,-0.787498641
3.104543131,-0.219381613,0.300894066,4.414907978,-0.227591236,0.023743943,9.772597199,3.847521927,2.434189464,-0.364535682,-0.138190316,0.577125007,0.078071321,0.275597034,1.859822227,-0.787498641
4.14842478,-0.270213873,-0.360421429,1.181852077,0.813427935,-0.016135699,0.828725685,0.043960109,14.97365019,-0.343138468,-0.138190316,1.062653802,0.232896304,-0.892924445,1.859822227,-0.787498641
2.699976559,0.250110796,0.26455805,0.799689337,0.463611776,-0.153498914,0.479733401,-0.110751154,6.050147818,-0.343138468,-0.138190316,0.900810871,-0.54122861,-0.016533336,1.859822227,-0.787498641
0.1761804,-0.56963001,0.700590244,3.311336431,6.262973631,10.22850146,1.59922813,1.964715041,-0.123363912,-0.364535682,6.551252968,-2.336047763,-0.386403627,3.547457175,1.859822227,-0.787498641
0.092769761,1.047894889,1.172958455,1.776554521,-0.147512838,-0.78226795,0.502395238,0.251214821,0.761226758,-0.364535682,-0.138190316,1.062653802,0.232896304,-0.717646223,1.859822227,-1.467615996
0.452384492,-0.40011854,0.300894066,1.901217233,-0.526831564,0.178831444,1.780522823,0.858383553,-0.115604345,-0.364535682,-0.260260449,1.062653802,-3.792553248,1.035135995,1.859822227,-0.787498641
-0.140979814,-0.569277008,1.841541153,-0.060687739,0.539475521,0.161107158,-0.070949228,-0.1486992,-0.141986873,3.230196237,-0.094245069,0.577125007,-2.863603352,0.158744886,1.792184042,-1.518203237
-0.148971252,-0.549014704,1.994152421,-0.066818692,2.174760696,0.998579659,-0.114762112,-0.15161828,-0.141986873,3.551154444,-0.274908865,0.738967939,-3.792553248,-0.659220149,1.735818888,-1.512582433
